0.938078,0.0974705
0.886505,0.938078
0.758561,0.191524
0.752643,0.758561
0.704742,0.602656
0.697568,0.62614
0.686418,0.682027
0.682027,0.686418
0.670836,0.749802
0.62614,0.697568
0.614307,0.633994
0.59787,0.180334
0.19604,0.152409
0.195459,0.132742
0.194749,0
0.194502,0.171958
0.194502,0.171958
0.194502,0.171958
0.194502,0.168129
0.194502,0.119475
0.194502,0.171958
0.194502,0.171958
0.194502,0.171958
0.194502,0.151391
0.194502,0.140087
0.194502,0.131678
0.194502,0.146654
0.194502,0.0894771
0.194502,0.122123
0.194502,0.171958
0.194502,0.130599
0.194502,0.151255
0.194502,0.110332
0.194502,0.0960593
0.194502,0.115985
0.194502,0.13009
0.194502,0.171958
0.194502,0.126267
0.194502,0.171958
0.194502,0.143918
0.194502,0.102385
0.194502,0.130125
0.194502,0.120529
0.194502,0.17165
0.194502,0.171958
0.194502,0.15985
0.194502,0.169068
0.194502,0.171958
0.194502,0.126819
0.194502,0.122905
0.194502,0.171958
0.194502,0.171958
0.194502,0.167009
0.194502,0.122439
0.194502,0.126819
0.194502,0.170953
0.194502,0.169634
0.194502,0.168633
0.194502,0.160155
0.194502,0.168931
0.194502,0.162276
0.194502,0.127509
0.194502,0.170312
0.194502,0.171958
0.194502,0.160678
0.194502,0.157311
0.194502,0.138665
0.194502,0.108887
0.194502,0.126819
0.194413,0.0895914
0.193734,0.171279
0.193734,0.13921
0.193734,0.171279
0.193656,0.0849742
0.192965,0.150843
0.192263,0.126819
0.19151,0.0959352
0.191427,0.147691
0.189121,0
0.189121,0.0290173
0.187979,0.0466801
0.185423,0
0.185251,0.120786
0.184899,0
0.184877,0
0.183714,0.0540859
0.182971,0
0.182971,0.0447876
0.181961,0.0567731
0.181871,0
0.181004,0
0.180518,0.0148241
0.179933,0.0457149
0.179504,0
0.179127,0
0.179074,0.116759
0.178358,0
0.178275,0
0.178047,0.0612615
0.177589,0.040504
0.176304,0
0.175646,0
0.174514,0.0582663
0.174223,0.183835
0.17357,0.11317
0.172909,0.195356
0.172705,0
0.172601,0.177952
0.172386,0.0646585
0.171328,0.0684431
0.171121,0.187474
0.17067,0.0797977
0.170651,0
0.169901,0.0797977
0.169875,0
0.16971,0
0.169344,0.188652
0.16906,0
0.168693,0.171192
0.168524,0.191403
0.167605,0.181462
0.167595,0.0804285
0.167329,0.184596
0.164001,0.171958
0.163196,0.195957
0.163141,0.16917
0.160735,0.171958
0.159838,0.187154
0.158524,0.191875
0.157921,0.163104
0.157049,0.176861
0.15517,0.190098
0.154401,0.172203
0.153483,0.166189
0.152142,0.162147
0.15204,0.190802
0.151558,0.171958
0.151109,0.169784
0.151091,0.183161
0.148856,0.187176
0.147618,0.163631
0.147214,0.170599
0.146833,0.199681
0.145847,0.171079
0.145475,0.192163
0.144771,0.155347
0.144706,0.163592
0.144616,0.149236
0.144392,0.1949
0.144125,0.206006
0.143695,0.190182
0.143208,0.176833
0.143191,0.143624
0.142836,0.19097
0.142715,0.151044
0.14259,0.173173
0.142098,0.191241
0.141765,0.202322
0.141742,0.166786
0.141551,0.180224
0.141472,0.171958
0.141309,0.145598
0.14101,0.187975
0.140939,0.148948
0.14079,0.178708
0.140296,0.171958
0.139796,0.166876
0.139585,0.212269
0.13957,0.163252
0.139415,0.151482
0.139405,0.143914
0.139303,0.195716
0.138864,0.145081
0.138638,0.177972
0.138518,0.174968
0.138467,0.139582
0.137875,0.179684
0.137852,0.188091
0.136713,0.155932
0.135974,0.181979
0.135828,0.144193
0.135728,0.142418
0.135713,0.170753
0.135669,0.184518
0.135612,0.167252
0.135446,0.185449
0.135373,0.203317
0.134998,0.183044
0.134787,0.186391
0.134558,0.172514
0.134486,0.143361
0.134458,0.203958
0.134392,0.153789
0.13413,0.138439
0.134095,0.16012
0.133904,0.163646
0.13358,0.17829
0.133554,0.184673
0.133453,0.160156
0.133372,0.15571
0.13315,0.152608
0.133142,0.16598
0.133088,0.181152
0.13256,0.138043
0.132402,0.153627
0.132263,0.178827
0.132213,0.172988
0.132004,0.191887
0.131944,0.178144
0.131909,0.134693
0.131546,0.134348
0.131542,0.189366
0.131534,0.149498
0.131352,0.182353
0.131259,0.186956
0.131163,0.192731
0.130158,0.185645
0.129478,0.173287
0.129403,0.148514
0.129228,0.142959
0.129212,0.157748
0.129159,0.169745
0.128791,0.17665
0.12866,0.172791
0.128628,0.198317
0.128393,0.181379
0.128365,0.156585
0.128283,0.16785
0.128152,0.131057
0.128141,0.151452
0.12766,0.171958
0.127287,0.204047
0.127111,0.188677
0.126861,0.163414
0.126708,0.179698
0.126601,0.143764
0.126509,0.16608
0.12647,0.133568
0.126271,0.194813
0.126043,0.18368
0.125937,0.178397
0.125811,0.17139
0.125605,0.162193
0.124972,0.147998
0.124869,0.151184
0.12482,0.190152
0.124698,0.196241
0.124471,0.150511
0.124444,0.194702
0.124397,0.168371
0.124379,0.206111
0.124372,0.159631
0.12434,0.185216
0.124334,0.143116
0.124211,0.1842
0.123992,0.12978
0.123945,0.140018
0.123913,0.125807
0.123556,0.181514
0.123341,0.184316
0.123302,0.140814
0.12325,0.184037
0.122794,0.183375
0.122784,0.217359
0.12277,0.184043
0.122736,0.211721
0.122583,0.181847
0.122315,0.19416
0.122269,0.183527
0.122024,0.122786
0.121997,0.179948
