0.17816,inf
0.17308,0.168935
0.165781,0.17308
0.159391,0.160451
0.157098,0.164794
0.156676,0.163411
0.155012,0.158993
0.154936,0.171041
0.153028,0.154343
0.152374,0.161259
0.151451,0.147581
0.150231,0.151695
0.14896,0.160828
0.147384,0.151041
0.147338,0.160706
0.146972,0.162023
0.146538,0.169337
0.146186,0.151933
0.145961,0.159731
0.143939,0.151409
0.14391,0.156014
0.143849,0.15026
0.143553,0.162292
0.14301,0.15368
0.142463,0.164321
0.142367,0.151167
0.142354,0.148644
0.141798,0.145934
0.141631,0.147928
0.141615,0.161242
0.14161,0.164174
0.141343,0.144218
0.14131,0.15257
0.141173,0.147067
0.140667,0.156
0.14046,0.147738
0.140363,0.151451
0.140342,0.143297
0.140173,0.157719
0.139688,0.150164
0.139552,0.143157
0.139486,0.14467
0.139218,0.157236
0.13913,0.166119
0.138832,0.161647
0.138745,0.144055
0.138614,0.168147
0.138533,0.13906
0.138427,0.157181
0.138266,0.170015
0.13823,0.176243
0.137951,0.155809
0.137928,0.169123
0.137827,0.140844
0.137706,0.146342
0.137359,0.166992
0.137243,0.165781
0.13686,0.142515
0.136678,0.152374
0.136598,0.143982
0.136268,0.148155
0.136101,0.153811
0.135737,0.161957
0.135642,0.147499
0.135619,0.150894
0.135455,0.156696
0.135366,0.157034
0.135364,0.142096
0.135348,0.138325
0.135292,0.143167
0.134509,0.143463
0.134502,0.158885
0.134462,0.1366
0.134361,0.142729
0.134356,0.162129
0.134347,0.158483
0.13434,0.138204
0.1343,0.139614
0.134263,0.159297
0.133999,0.142153
0.133764,0.140284
0.133664,0.136013
0.133417,0.149708
0.133397,0.15819
0.133214,0.134912
0.133194,0.143379
0.13319,0.134661
0.133186,0.162013
0.133146,0.144916
0.133134,0.153313
0.132722,0.159406
0.132708,0.137903
0.132686,0.158553
0.132462,0.130891
0.132414,0.138141
0.132241,0.14857
0.132215,0.163054
0.132198,0.159331
0.132107,0.141082
0.132015,0.134779
0.132,0.142822
0.131969,0.168759
0.131949,0.140593
0.131923,0.158341
0.131907,0.170273
0.131902,0.158114
0.131878,0.140633
0.131866,0.131181
0.131863,0.134877
0.131854,0.176892
0.131843,0.144562
0.131715,0.132521
0.131685,0.153094
0.131644,0.132031
0.131565,0.138139
0.131557,0.134138
0.131531,0.1456
0.131526,0.160004
0.131523,0.149179
0.13138,0.150972
0.131377,0.139146
0.131181,0.169702
0.131149,0.166435
0.131092,0.138745
0.131087,0.153417
0.131079,0.144831
0.131059,0.131641
0.131046,0.13384
0.130855,0.143125
0.130678,0.148438
0.130556,0.156511
0.13041,0.166678
0.130278,0.149603
0.130215,0.140429
0.13015,0.144224
0.130105,0.137778
0.130017,0.153685
0.129987,0.13181
0.129736,0.14149
0.129709,0.148942
0.129706,0.140127
0.129617,0.141678
0.129572,0.141475
0.129342,0.142338
0.129223,0.134714
0.129103,0.146544
0.129088,0.139585
0.129073,0.145822
0.129026,0.157668
0.128933,0.15036
0.128867,0.158746
0.128842,0.150492
0.128826,0.15242
0.128823,0.174419
0.128796,0.14112
0.128771,0.135643
0.12877,0.14024
0.128745,0.148773
0.128705,0.12908
0.12868,0.152502
0.128561,0.143436
0.128506,0.153839
0.128501,0.152658
0.128489,0.157104
0.128426,0.142203
0.128346,0.144763
0.128342,0.153456
0.128275,0.152073
0.128273,0.17712
0.128266,0.155583
0.128244,0.141255
0.128231,0.132644
0.128218,0.184315
0.128179,0.141681
0.128152,0.143312
0.128148,0.162834
0.128138,0.151225
0.128064,0.13594
0.128035,0.169073
0.12801,0.14012
0.12798,0.136538
0.127948,0.139508
0.127929,0.152167
0.127879,0.155099
0.127781,0.155587
0.127717,0.144437
0.127686,0.141007
0.127471,0.14029
0.127444,0.154868
0.127443,0.149405
0.12743,0.134141
0.127399,0.158665
0.127377,0.16245
0.127332,0.140111
0.127328,0.143943
0.127282,0.134827
0.127174,0.163679
0.127132,0.167872
0.127086,0.128996
0.127079,0.129929
0.127071,0.158647
0.127001,0.163556
0.126891,0.136427
0.126863,0.153701
0.126823,0.143733
0.126798,0.167885
0.126756,0.128302
0.126753,0.144856
